               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11787,             0.05374,                   0,           0.0014435,                0.02,          0.00020652,          4.1303e-05,             0.11842,            0.038727,                   0,               6e-05,               6e-05,             0.09946
                   1,             0.11532,            0.050444,                   0,            0.001502,                0.02,          0.00020663,          4.1325e-05,             0.11741,            0.038857,                   0,          0.00012999,          0.00012999,             0.09883
                   2,             0.11581,            0.055545,                   0,           0.0015025,                0.02,          0.00020733,          4.1467e-05,             0.11609,            0.038817,                   0,          0.00019996,          0.00019996,              0.0982
                   3,             0.11346,            0.050876,                   0,           0.0013748,                0.02,          0.00020552,          4.1105e-05,             0.11498,            0.039073,                   0,          0.00026987,          0.00026987,             0.09757
                   4,             0.11389,            0.060548,                   0,           0.0013182,                0.02,          0.00020461,          4.0922e-05,             0.11383,             0.03928,                   0,           0.0003397,           0.0003397,             0.09694
                   5,             0.11252,            0.056268,                   0,           0.0014468,                0.02,           0.0002052,           2.052e-05,              0.1124,            0.039368,                   0,          0.00040943,          0.00040943,            0.096309
                   6,             0.11095,            0.066779,                   0,           0.0013591,                0.02,          0.00040119,          6.0527e-05,             0.11022,            0.039605,                   0,          0.00047904,          0.00047904,            0.095679
                   7,             0.10801,              0.0702,                   0,           0.0011746,                0.02,          0.00039985,          6.0241e-05,             0.10869,            0.039869,                   0,          0.00054851,          0.00054851,            0.095049
                   8,             0.10627,            0.057512,                   0,           0.0012178,                0.02,          0.00039956,          7.9912e-05,             0.10652,            0.040021,                   0,           0.0006178,           0.0006178,            0.094418
                   9,             0.10324,            0.069595,                   0,           0.0028155,                0.02,          0.00042613,          6.1712e-05,             0.10467,            0.040365,                   0,           0.0006869,           0.0006869,            0.093787
                  10,             0.10034,            0.057528,                   0,            0.002778,                0.02,          0.00063721,          8.2823e-05,             0.10264,            0.040828,                   0,          0.00075579,          0.00075579,            0.093156
                  11,             0.10203,            0.068892,                   0,           0.0031106,                0.02,          0.00064243,          8.3358e-05,             0.10114,            0.041128,                   0,          0.00082444,          0.00082444,            0.092524
                  12,             0.09833,            0.061901,                   0,           0.0031568,                0.04,          0.00089779,          0.00017263,            0.098808,            0.041361,                   0,          0.00089283,          0.00089283,            0.091893
                  13,            0.097884,            0.074862,                   0,           0.0059458,                0.04,           0.0014488,          0.00028616,            0.097271,            0.041486,                   0,          0.00096093,          0.00096093,            0.091261
                  14,            0.099115,             0.06741,                   0,           0.0065003,                0.06,           0.0022954,          0.00055978,            0.095865,             0.04131,                   0,           0.0010287,           0.0010287,            0.090629
                  15,            0.091418,            0.072235,                   0,            0.023876,                0.04,           0.0039221,           0.0010509,            0.094403,            0.040916,                   0,           0.0010962,           0.0010962,            0.089996
                  16,            0.093272,             0.06721,                   0,            0.086585,                0.06,            0.012006,           0.0032382,            0.093117,            0.040756,                   0,           0.0011633,           0.0011633,            0.089363
                  17,            0.090691,            0.065331,                   0,            0.091502,                0.06,            0.016614,           0.0053946,            0.091837,            0.040299,                   0,           0.0012301,           0.0012301,             0.08873
                  18,            0.087306,            0.076478,                   0,              0.1299,                0.16,            0.040022,           0.0098911,            0.090416,            0.039691,                   0,           0.0012964,           0.0012964,            0.088096
                  19,             0.08791,            0.085854,                   0,             0.20712,              0.1568,            0.064802,            0.014765,            0.089049,             0.03938,                   0,           0.0013623,           0.0013623,            0.087462
                  20,            0.083671,            0.055239,                   0,             0.27951,                0.18,            0.088865,             0.02007,            0.088197,            0.038803,                   0,           0.0014278,           0.0014278,            0.086828
                  21,            0.084899,            0.074748,                   0,             0.49833,                0.14,             0.10339,            0.023421,             0.08758,             0.03795,                   0,           0.0014929,           0.0014929,            0.086193
                  22,            0.081605,            0.065828,                   0,             0.57712,                0.14,             0.13098,            0.029875,            0.086228,            0.037393,                   0,           0.0015574,           0.0015574,            0.085557
                  23,            0.079996,            0.065114,                   0,             0.40975,                0.16,             0.13447,            0.031328,             0.08434,             0.03709,                   0,           0.0016215,           0.0016215,            0.084921
                  24,            0.081607,             0.06078,                   0,             0.21467,                0.28,             0.16008,            0.041164,            0.085221,            0.036057,                   0,            0.001685,            0.001685,            0.084285
                  25,            0.078136,            0.062237,                   0,             0.21519,                0.28,             0.15007,            0.036612,            0.082958,            0.035732,                   0,            0.001748,            0.001748,            0.083648
                  26,            0.077038,            0.066509,                   0,             0.26546,             0.23855,             0.15317,            0.032132,             0.08057,            0.034932,                   0,           0.0018104,           0.0018104,             0.08301
                  27,            0.074824,            0.059647,                   0,             0.29649,                0.22,               0.151,            0.030813,            0.080281,            0.034141,                   0,           0.0018723,           0.0018723,            0.082372
                  28,            0.074286,            0.062786,                   0,             0.23504,                 0.4,             0.18978,            0.045203,            0.079249,            0.032839,                   0,           0.0019335,           0.0019335,            0.081733
                  29,            0.074476,             0.05217,                   0,             0.24981,                 0.4,             0.18291,            0.046195,            0.078868,            0.032207,                   0,           0.0019941,           0.0019941,            0.081094
                  30,            0.071659,            0.064002,                   0,             0.67661,                0.34,              0.3589,            0.069022,            0.076114,             0.03172,                   0,           0.0020541,           0.0020541,            0.080454
                  31,             0.07332,            0.054782,                   0,             0.70704,                0.34,             0.35441,            0.095805,            0.076498,            0.030639,                   0,           0.0021134,           0.0021134,            0.079813
                  32,            0.074643,            0.048026,                   0,             0.59896,                 0.3,               0.275,            0.058612,            0.086579,            0.029535,                   0,            0.002172,            0.002172,            0.079172
                  33,            0.079234,            0.053526,                   0,             0.77193,                0.34,             0.38228,            0.089821,            0.075657,            0.029174,                   0,           0.0022299,           0.0022299,             0.07853
                  34,            0.070177,            0.060042,                   0,             0.77121,                0.34,             0.36829,             0.10364,            0.074321,            0.028825,                   0,           0.0022871,           0.0022871,            0.077887
                  35,            0.072498,            0.052055,                   0,              0.7079,                0.34,             0.37837,            0.087725,            0.072594,            0.028115,                   0,           0.0023436,           0.0023436,            0.077244
                  36,            0.066675,            0.048807,                   0,             0.61489,                0.32,             0.35314,             0.07631,             0.07287,            0.027546,                   0,           0.0023993,           0.0023993,            0.076599
                  37,            0.066559,            0.046937,                   0,             0.53041,                0.34,             0.33383,            0.074701,            0.075872,            0.027123,                   0,           0.0024542,           0.0024542,            0.075954
                  38,            0.071662,            0.052149,                   0,             0.38953,                0.36,             0.29673,             0.10282,            0.086275,            0.026097,                   0,           0.0025083,           0.0025083,            0.075308
                  39,            0.083785,            0.052305,                   0,             0.29218,                0.48,             0.31293,             0.11442,            0.069519,            0.026468,                   0,           0.0025617,           0.0025617,            0.074662
                  40,            0.068536,            0.059596,                   0,             0.59214,             0.31942,             0.34006,             0.10316,            0.075347,            0.025566,                   0,           0.0026142,           0.0026142,            0.074014
                  41,            0.067765,            0.047774,                   0,             0.28404,                 0.5,             0.27354,             0.05965,            0.072659,            0.025529,                   0,           0.0026659,           0.0026659,            0.073366
                  42,            0.074908,            0.046964,                   0,             0.55398,                 0.4,             0.38909,            0.091921,            0.074772,            0.024813,                   0,           0.0027167,           0.0027167,            0.072717
                  43,            0.066506,            0.046423,                   0,             0.34062,                0.44,             0.28817,            0.057398,            0.075947,             0.02459,                   0,           0.0027667,           0.0027667,            0.072067
                  44,            0.077026,            0.050697,                   0,             0.31079,                0.56,             0.32237,            0.072857,            0.081104,            0.023767,                   0,           0.0028157,           0.0028157,            0.071416
                  45,            0.070345,             0.03714,                   0,             0.31079,                0.56,             0.32237,            0.072857,            0.081104,            0.023767,                   0,           0.0028639,           0.0028639,            0.070764
                  46,            0.073357,            0.050811,                   0,             0.42303,                0.44,             0.33704,            0.081162,            0.082599,            0.023435,                   0,           0.0029112,           0.0029112,            0.070111
                  47,            0.068979,            0.039655,                   0,             0.43086,                0.44,             0.33251,            0.082118,            0.080439,            0.023234,                   0,           0.0029575,           0.0029575,            0.069457
                  48,            0.067717,            0.043879,                   0,             0.57765,                0.44,             0.42202,             0.11585,            0.070012,            0.023729,                   0,           0.0030029,           0.0030029,            0.068803
                  49,            0.065044,              0.0366,                   0,             0.50899,                0.56,             0.40076,             0.11436,            0.068757,            0.024272,                   0,           0.0030473,           0.0030473,            0.068147
                  50,            0.064094,            0.043989,                   0,             0.47744,                0.44,             0.34824,            0.072631,            0.068673,             0.02371,                   0,           0.0030908,           0.0030908,            0.067491
                  51,             0.06761,            0.045356,                   0,              0.4649,                0.54,             0.50441,             0.17609,            0.072204,              0.0235,                   0,           0.0031333,           0.0031333,            0.066833
                  52,             0.07006,            0.043669,                   0,              0.4649,                0.54,             0.50441,             0.17609,            0.072204,              0.0235,                   0,           0.0031748,           0.0031748,            0.066175
                  53,            0.070411,             0.04156,                   0,             0.49047,                0.54,             0.50283,             0.14326,            0.074882,            0.023198,                   0,           0.0032153,           0.0032153,            0.065515
                  54,             0.06745,            0.041834,                   0,             0.53335,                0.46,             0.46003,             0.11982,            0.067306,            0.023393,                   0,           0.0032547,           0.0032547,            0.064855
                  55,            0.065307,            0.048996,                   0,             0.65564,             0.41891,              0.4985,             0.12306,             0.07088,            0.022935,                   0,           0.0032932,           0.0032932,            0.064193
                  56,             0.06442,            0.044722,                   0,               0.557,                0.38,             0.42307,              0.1318,            0.066379,            0.022723,                   0,           0.0033306,           0.0033306,            0.063531
                  57,            0.068856,             0.04882,                   0,               0.557,                0.38,             0.42307,              0.1318,            0.066379,            0.022728,                   0,            0.003367,            0.003367,            0.062867
                  58,            0.064976,             0.04567,                   0,             0.67754,                0.38,             0.49095,              0.1494,            0.064741,            0.022599,                   0,           0.0034023,           0.0034023,            0.062202
                  59,            0.063323,            0.049641,                   0,             0.51103,                0.46,             0.42955,             0.10423,            0.069242,            0.022859,                   0,           0.0034366,           0.0034366,            0.061537
                  60,            0.065367,            0.037206,                   0,             0.45286,                 0.5,             0.41896,             0.13682,            0.063017,            0.022727,                   0,           0.0034698,           0.0034698,             0.06087
                  61,            0.069436,            0.042078,                   0,             0.45286,                 0.5,             0.41896,             0.13682,            0.063017,            0.022727,                   0,           0.0035019,           0.0035019,            0.060202
                  62,            0.062583,            0.038587,                   0,             0.64932,                0.52,             0.56958,             0.18389,            0.057516,            0.022512,                   0,           0.0035329,           0.0035329,            0.059533
                  63,            0.061618,            0.045171,                   0,             0.11881,                 0.4,             0.10132,            0.023791,            0.081974,            0.021439,                   0,           0.0035629,           0.0035629,            0.058863
                  64,            0.071835,             0.03718,                   0,             0.11881,                 0.4,             0.10132,            0.023791,            0.081974,             0.02144,                   0,           0.0035917,           0.0035917,            0.058192
                  65,            0.074031,            0.038326,                   0,             0.22039,                 0.3,             0.15701,            0.032644,            0.080244,            0.020893,                   0,           0.0036194,           0.0036194,            0.057519
                  66,            0.070137,            0.052415,                   0,             0.42994,                 0.5,             0.42935,             0.10947,            0.063512,            0.021998,                   0,            0.003646,            0.003646,            0.056846
                  67,            0.060253,            0.049318,                   0,             0.42994,                 0.5,             0.42935,             0.10947,            0.063512,            0.022004,                   0,           0.0036715,           0.0036715,            0.056172
                  68,            0.058532,            0.042998,                   0,              0.6136,             0.53991,             0.52719,             0.14035,            0.058476,            0.022207,                   0,           0.0036959,           0.0036959,            0.055496
                  69,            0.063225,              0.0391,                   0,             0.52532,                 0.4,             0.43428,            0.096501,            0.067077,            0.021625,                   0,           0.0037192,           0.0037192,            0.054819
                  70,            0.065156,            0.045103,                   0,             0.52532,                 0.4,             0.43428,            0.096501,            0.067077,            0.021625,                   0,           0.0037413,           0.0037413,            0.054141
                  71,            0.061952,            0.033793,                   0,             0.66394,                 0.4,             0.52709,             0.16891,            0.063269,            0.021753,                   0,           0.0037623,           0.0037623,            0.053462
                  72,            0.062785,            0.030531,                   0,             0.33332,                 0.4,             0.27522,            0.078277,            0.080305,            0.020672,                   0,           0.0037822,           0.0037822,            0.052782
                  73,            0.073632,            0.044477,                   0,             0.33332,                 0.4,             0.27522,            0.078277,            0.080305,            0.020667,                   0,           0.0038009,           0.0038009,            0.052101
                  74,            0.068788,            0.041362,                   0,              0.4858,                0.44,             0.39107,            0.086053,            0.062731,            0.021722,                   0,           0.0038185,           0.0038185,            0.051418
                  75,            0.063002,            0.048133,                   0,              0.4858,                0.44,             0.39107,            0.086053,            0.062731,            0.021722,                   0,           0.0038349,           0.0038349,            0.050735
                  76,            0.055416,            0.043459,                   0,             0.70878,                0.44,             0.53649,             0.15507,            0.054657,            0.022199,                   0,           0.0038502,           0.0038502,             0.05005
                  77,            0.052504,            0.040471,                   0,             0.70878,                0.44,             0.53649,             0.15507,            0.054657,            0.022195,                   0,           0.0038644,           0.0038644,            0.049364
                  78,            0.051265,            0.045362,                   0,             0.60767,                0.62,             0.60879,             0.20576,            0.053375,            0.022305,                   0,           0.0038774,           0.0038774,            0.048677
                  79,            0.053655,            0.048612,                   0,             0.44197,                0.46,             0.41706,             0.11791,            0.068125,            0.020834,                   0,           0.0038893,           0.0038893,            0.047989
                  80,            0.061227,             0.04658,                   0,             0.44197,                0.46,             0.41706,             0.11791,            0.068125,            0.020834,                   0,           0.0039001,           0.0039001,              0.0473
                  81,            0.062926,            0.040992,                   0,             0.62779,             0.53973,              0.5583,             0.20055,            0.056453,            0.021464,                   0,           0.0039097,           0.0039097,             0.04661
                  82,            0.058202,            0.038579,                   0,             0.62779,             0.53973,              0.5583,             0.20055,            0.056453,            0.021465,                   0,           0.0039182,           0.0039182,            0.045918
                  83,            0.056678,            0.036976,                   0,             0.45428,             0.49948,             0.43052,             0.11284,            0.064762,             0.02112,                   0,           0.0039255,           0.0039255,            0.045226
                  84,            0.061578,            0.049687,                   0,             0.45428,             0.49948,             0.43052,             0.11284,            0.064762,            0.021121,                   0,           0.0039317,           0.0039317,            0.044532
                  85,            0.052688,             0.04053,                   0,             0.57607,                0.42,             0.45288,             0.10714,            0.059824,            0.020903,                   0,           0.0039369,           0.0039369,            0.043837
                  86,             0.05704,            0.037712,                   0,             0.57607,                0.42,             0.45288,             0.10714,            0.059824,            0.020903,                   0,           0.0039408,           0.0039408,            0.043141
                  87,            0.048852,            0.036899,                   0,             0.68356,             0.51848,             0.62232,              0.1787,            0.055482,            0.021177,                   0,           0.0039437,           0.0039437,            0.042444
                  88,            0.052035,            0.040846,                   0,             0.68356,             0.51848,             0.62232,              0.1787,            0.055482,            0.021179,                   0,           0.0039455,           0.0039455,            0.041745
                  89,            0.048224,            0.041511,                   0,              0.7768,                0.56,             0.64655,              0.1748,            0.053215,            0.021111,                   0,           0.0039461,           0.0039461,            0.041046
                  90,            0.049534,            0.047909,                   0,              0.7768,                0.56,             0.64655,              0.1748,            0.053215,            0.021111,                   0,           0.0039457,           0.0039457,            0.040346
                  91,            0.050661,            0.040013,                   0,             0.72267,                0.58,             0.64838,             0.19495,            0.052115,            0.020992,                   0,           0.0039442,           0.0039442,            0.039644
                  92,            0.054009,             0.04086,                   0,             0.72267,                0.58,             0.64838,             0.19495,            0.052115,             0.02099,                   0,           0.0039416,           0.0039416,            0.038942
                  93,            0.049679,            0.035249,                   0,             0.76918,                 0.6,             0.69422,             0.25792,            0.052888,            0.021011,                   0,           0.0039379,           0.0039379,            0.038238
                  94,            0.054486,            0.045452,                   0,             0.76918,                 0.6,             0.69422,             0.25792,            0.052888,            0.021011,                   0,           0.0039332,           0.0039332,            0.037533
                  95,            0.053918,              0.0515,                   0,             0.60443,             0.51954,             0.52744,             0.15417,            0.057789,            0.020846,                   0,           0.0039274,           0.0039274,            0.036827
                  96,            0.056003,            0.040839,                   0,             0.60443,             0.51954,             0.52744,             0.15417,            0.057789,            0.020846,                   0,           0.0039206,           0.0039206,            0.036121
                  97,            0.056669,            0.036958,                   0,              0.5551,                 0.6,             0.53525,              0.1654,            0.060455,            0.020671,                   0,           0.0039127,           0.0039127,            0.035413
                  98,            0.058405,            0.047143,                   0,              0.5551,                 0.6,             0.53525,              0.1654,            0.060455,            0.020671,                   0,           0.0039038,           0.0039038,            0.034704
