               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.058908,            0.032493,                   0,             0.42639,                0.56,             0.41875,             0.10044,            0.061113,            0.020912,                   0,           0.0038939,           0.0038939,            0.033994
                 100,            0.058415,            0.038761,                   0,             0.42639,                0.56,             0.41875,             0.10044,            0.061113,            0.020912,                   0,            0.003883,            0.003883,            0.033283
                 101,             0.06291,            0.039306,                   0,             0.43797,                0.44,             0.41776,             0.15168,            0.070138,            0.019772,                   0,           0.0038711,           0.0038711,            0.032571
                 102,            0.064316,            0.038445,                   0,             0.43797,                0.44,             0.41776,             0.15168,            0.070138,            0.019771,                   0,           0.0038582,           0.0038582,            0.031858
                 103,            0.065171,            0.037232,                   0,             0.43797,                0.44,             0.41776,             0.15168,            0.070138,            0.019771,                   0,           0.0038444,           0.0038444,            0.031144
                 104,            0.068206,            0.040046,                   0,             0.38328,                0.46,             0.38313,             0.12867,            0.076169,             0.01933,                   0,           0.0038296,           0.0038296,             0.03043
                 105,            0.071439,            0.035284,                   0,             0.38328,                0.46,             0.38313,             0.12867,            0.076169,             0.01933,                   0,           0.0038139,           0.0038139,            0.029714
                 106,            0.068478,            0.037818,                   0,             0.63172,                0.38,             0.45061,              0.1245,             0.07436,            0.019348,                   0,           0.0037972,           0.0037972,            0.028997
                 107,            0.064646,            0.036663,                   0,             0.63172,                0.38,             0.45061,              0.1245,             0.07436,             0.01935,                   0,           0.0037797,           0.0037797,             0.02828
                 108,             0.06678,            0.039635,                   0,             0.77733,             0.41896,             0.60165,             0.17464,            0.065069,            0.019717,                   0,           0.0037612,           0.0037612,            0.027561
                 109,            0.060355,            0.042112,                   0,             0.77733,             0.41896,             0.60165,             0.17464,            0.065069,            0.019717,                   0,           0.0037419,           0.0037419,            0.026842
                 110,            0.059814,              0.0315,                   0,             0.77733,             0.41896,             0.60165,             0.17464,            0.065069,            0.019716,                   0,           0.0037217,           0.0037217,            0.026122
                 111,            0.057671,            0.037877,                   0,             0.72003,                0.52,             0.61621,               0.163,            0.063256,            0.019783,                   0,           0.0037007,           0.0037007,            0.025401
                 112,            0.062265,            0.034569,                   0,             0.72003,                0.52,             0.61621,               0.163,            0.063256,            0.019783,                   0,           0.0036789,           0.0036789,            0.024679
                 113,            0.060018,            0.032851,                   0,             0.56401,                 0.5,             0.50827,             0.12486,             0.06278,            0.019954,                   0,           0.0036562,           0.0036562,            0.023956
                 114,            0.059218,            0.040368,                   0,             0.56401,                 0.5,             0.50827,             0.12486,             0.06278,            0.019954,                   0,           0.0036328,           0.0036328,            0.023233
                 115,            0.054859,            0.035149,                   0,             0.53034,             0.51945,             0.50033,             0.17908,            0.066157,            0.019278,                   0,           0.0036085,           0.0036085,            0.022509
                 116,            0.062436,            0.037655,                   0,             0.53034,             0.51945,             0.50033,             0.17908,            0.066157,            0.019278,                   0,           0.0035836,           0.0035836,            0.021784
                 117,            0.064425,            0.039951,                   0,             0.53034,             0.51945,             0.50033,             0.17908,            0.066157,            0.019278,                   0,           0.0035579,           0.0035579,            0.021058
                 118,            0.059808,            0.038707,                   0,             0.63137,             0.47958,              0.4894,             0.12101,            0.064308,            0.019476,                   0,           0.0035315,           0.0035315,            0.020331
                 119,            0.055195,            0.035062,                   0,             0.63137,             0.47958,              0.4894,             0.12101,            0.064308,            0.019476,                   0,           0.0035044,           0.0035044,            0.019604
                 120,            0.056483,            0.033015,                   0,             0.63137,             0.47958,              0.4894,             0.12101,            0.064308,            0.019476,                   0,           0.0034766,           0.0034766,            0.018877
                 121,            0.056571,            0.041263,                   0,              0.6943,             0.49968,             0.51977,             0.13558,            0.063501,            0.019628,                   0,           0.0034481,           0.0034481,            0.018148
                 122,            0.057021,            0.033248,                   0,              0.6943,             0.49968,             0.51977,             0.13558,            0.063501,            0.019628,                   0,           0.0034191,           0.0034191,            0.017419
                 123,            0.058461,            0.030041,                   0,             0.60209,                 0.7,             0.66634,             0.20263,            0.057776,            0.020364,                   0,           0.0033894,           0.0033894,            0.016689
                 124,            0.058658,            0.039503,                   0,             0.60209,                 0.7,             0.66634,             0.20263,            0.057776,            0.020364,                   0,           0.0033592,           0.0033592,            0.015959
                 125,            0.062204,            0.035622,                   0,             0.60209,                 0.7,             0.66634,             0.20263,            0.057776,            0.020364,                   0,           0.0033284,           0.0033284,            0.015228
                 126,             0.05768,            0.050244,                   0,             0.70355,                0.62,             0.62592,              0.2214,             0.05236,            0.020886,                   0,            0.003297,            0.003297,            0.014497
                 127,            0.050238,              0.0381,                   0,             0.70355,                0.62,             0.62592,              0.2214,             0.05236,            0.020886,                   0,           0.0032651,           0.0032651,            0.013765
                 128,            0.050267,            0.038036,                   0,             0.70355,                0.62,             0.62592,              0.2214,             0.05236,            0.020886,                   0,           0.0032328,           0.0032328,            0.013033
                 129,            0.049423,            0.034102,                   0,             0.70714,             0.57953,             0.62324,             0.15105,            0.057831,            0.020144,                   0,           0.0031999,           0.0031999,              0.0123
                 130,            0.055267,            0.046796,                   0,             0.70714,             0.57953,             0.62324,             0.15105,            0.057831,            0.020144,                   0,           0.0031667,           0.0031667,            0.011567
                 131,            0.053634,            0.034446,                   0,             0.70714,             0.57953,             0.62324,             0.15105,            0.057831,            0.020144,                   0,            0.003133,            0.003133,            0.010833
                 132,             0.05351,            0.033991,                   0,             0.66642,                0.48,             0.55144,             0.13841,            0.061718,            0.019817,                   0,           0.0030989,           0.0030989,            0.010099
                 133,            0.057548,            0.044781,                   0,             0.66642,                0.48,             0.55144,             0.13841,            0.061718,            0.019817,                   0,           0.0030644,           0.0030644,           0.0093644
                 134,            0.055728,            0.039181,                   0,             0.54802,                0.56,             0.59002,             0.21405,            0.057606,            0.020758,                   0,           0.0030296,           0.0030296,           0.0086296
                 135,            0.059546,            0.032943,                   0,             0.54802,                0.56,             0.59002,             0.21405,            0.057606,            0.020758,                   0,           0.0029945,           0.0029945,           0.0078945
                 136,            0.060019,            0.046112,                   0,             0.54802,                0.56,             0.59002,             0.21405,            0.057606,            0.020758,                   0,           0.0029591,           0.0029591,           0.0071591
                 137,            0.058148,            0.044105,                   0,             0.55324,                 0.3,             0.37175,            0.073084,            0.067079,            0.020219,                   0,           0.0029234,           0.0029234,           0.0064234
                 138,            0.059909,            0.033314,                   0,             0.55324,                 0.3,             0.37175,            0.073084,            0.067079,            0.020219,                   0,           0.0028874,           0.0028874,           0.0056874
                 139,            0.062441,            0.036368,                   0,             0.55324,                 0.3,             0.37175,            0.073084,            0.067079,            0.020219,                   0,           0.0028513,           0.0028513,           0.0049513
                 140,            0.060548,            0.040066,                   0,             0.71066,             0.63863,             0.65929,             0.22135,            0.053068,            0.020593,                   0,            0.002815,            0.002815,            0.004215
                 141,              0.0517,            0.040392,                   0,             0.71066,             0.63863,             0.65929,             0.22135,            0.053068,            0.020591,                   0,           0.0027785,           0.0027785,           0.0034785
                 142,            0.052444,            0.033555,                   0,             0.71066,             0.63863,             0.65929,             0.22135,            0.053068,            0.020591,                   0,           0.0027419,           0.0027419,           0.0027419
                 143,            0.051217,            0.037289,                   0,             0.58835,                0.52,             0.57205,             0.15255,            0.058813,            0.020691,                   0,           0.0027419,           0.0027419,           0.0027419
                 144,            0.056114,            0.029684,                   0,             0.58835,                0.52,             0.57205,             0.15255,            0.058813,            0.020693,                   0,           0.0026864,           0.0026864,           0.0026864
                 145,            0.055422,            0.044488,                   0,             0.58835,                0.52,             0.57205,             0.15255,            0.058813,            0.020693,                   0,           0.0026316,           0.0026316,           0.0026316
                 146,            0.055706,            0.036011,                   0,             0.79995,                0.48,             0.62257,             0.20118,            0.053985,            0.020015,                   0,           0.0025775,           0.0025775,           0.0025775
                 147,            0.052462,            0.028451,                   0,             0.79995,                0.48,             0.62257,             0.20118,            0.053985,            0.020015,                   0,           0.0025241,           0.0025241,           0.0025241
                 148,            0.050244,            0.035205,                   0,             0.79995,                0.48,             0.62257,             0.20118,            0.053985,            0.020012,                   0,           0.0024714,           0.0024714,           0.0024714
                 149,              0.0519,            0.039402,                   0,             0.45759,                0.54,             0.44777,             0.10311,            0.056857,            0.020432,                   0,           0.0024195,           0.0024195,           0.0024195
                 150,              0.0458,            0.038322,                   0,             0.45759,                0.54,             0.44777,             0.10311,            0.056857,             0.02043,                   0,           0.0023684,           0.0023684,           0.0023684
                 151,            0.048864,            0.048978,                   0,             0.45759,                0.54,             0.44777,             0.10311,            0.056857,            0.020432,                   0,            0.002318,            0.002318,            0.002318
                 152,            0.049369,            0.043158,                   0,              0.5261,             0.59949,             0.53983,             0.15217,            0.050401,            0.020347,                   0,           0.0022684,           0.0022684,           0.0022684
                 153,            0.051567,              0.0299,                   0,              0.5261,             0.59949,             0.53983,             0.15217,            0.050401,            0.020347,                   0,           0.0022196,           0.0022196,           0.0022196
                 154,            0.051224,             0.03589,                   0,              0.5261,             0.59949,             0.53983,             0.15217,            0.050401,             0.02035,                   0,           0.0021717,           0.0021717,           0.0021717
                 155,            0.049906,            0.037425,                   0,             0.66537,                0.56,             0.64114,             0.17341,            0.052751,            0.020556,                   0,           0.0021245,           0.0021245,           0.0021245
                 156,            0.048318,            0.038311,                   0,             0.66537,                0.56,             0.64114,             0.17341,            0.052751,            0.020556,                   0,           0.0020782,           0.0020782,           0.0020782
                 157,            0.048076,            0.038083,                   0,             0.66537,                0.56,             0.64114,             0.17341,            0.052751,            0.020556,                   0,           0.0020327,           0.0020327,           0.0020327
                 158,            0.046391,            0.038178,                   0,             0.58451,               0.619,             0.61204,             0.17321,            0.049493,            0.020416,                   0,           0.0019881,           0.0019881,           0.0019881
                 159,            0.042361,            0.044302,                   0,             0.58451,               0.619,             0.61204,             0.17321,            0.049493,            0.020416,                   0,           0.0019443,           0.0019443,           0.0019443
                 160,             0.04554,            0.037161,                   0,             0.58451,               0.619,             0.61204,             0.17321,            0.049493,            0.020416,                   0,           0.0019014,           0.0019014,           0.0019014
                 161,            0.043916,            0.036807,                   0,             0.64115,                0.68,             0.67052,             0.19877,             0.05166,            0.020439,                   0,           0.0018594,           0.0018594,           0.0018594
                 162,            0.050576,             0.03836,                   0,             0.64115,                0.68,             0.67052,             0.19877,             0.05166,            0.020441,                   0,           0.0018183,           0.0018183,           0.0018183
                 163,            0.046481,            0.035733,                   0,             0.64115,                0.68,             0.67052,             0.19877,             0.05166,            0.020441,                   0,           0.0017781,           0.0017781,           0.0017781
                 164,            0.045871,            0.034193,                   0,             0.63459,                0.66,             0.67909,             0.19749,            0.048337,            0.020349,                   0,           0.0017389,           0.0017389,           0.0017389
                 165,            0.046306,            0.041978,                   0,             0.63459,                0.66,             0.67909,             0.19749,            0.048337,            0.020349,                   0,           0.0017005,           0.0017005,           0.0017005
                 166,            0.041926,            0.033452,                   0,             0.63459,                0.66,             0.67909,             0.19749,            0.048337,            0.020349,                   0,           0.0016631,           0.0016631,           0.0016631
                 167,            0.044284,            0.037052,                   0,             0.81007,                 0.6,             0.72489,             0.22344,            0.049744,            0.020339,                   0,           0.0016267,           0.0016267,           0.0016267
                 168,            0.042786,            0.036442,                   0,             0.81007,                 0.6,             0.72489,             0.22344,            0.049744,            0.020339,                   0,           0.0015912,           0.0015912,           0.0015912
                 169,            0.042178,            0.035387,                   0,             0.81007,                 0.6,             0.72489,             0.22344,            0.049744,            0.020338,                   0,           0.0015566,           0.0015566,           0.0015566
                 170,            0.042137,            0.032916,                   0,             0.70206,                0.66,             0.66758,             0.20125,            0.050605,            0.020332,                   0,           0.0015231,           0.0015231,           0.0015231
                 171,            0.046057,             0.03933,                   0,             0.70206,                0.66,             0.66758,             0.20125,            0.050605,            0.020332,                   0,           0.0014905,           0.0014905,           0.0014905
                 172,            0.045967,            0.035877,                   0,             0.70206,                0.66,             0.66758,             0.20125,            0.050605,            0.020332,                   0,           0.0014589,           0.0014589,           0.0014589
                 173,            0.042341,             0.03202,                   0,             0.65299,                0.68,             0.67306,             0.26534,            0.048136,            0.020262,                   0,           0.0014283,           0.0014283,           0.0014283
                 174,            0.044187,            0.031733,                   0,             0.65299,                0.68,             0.67306,             0.26534,            0.048136,            0.020263,                   0,           0.0013987,           0.0013987,           0.0013987
                 175,            0.041606,            0.032776,                   0,             0.65299,                0.68,             0.67306,             0.26534,            0.048136,            0.020263,                   0,           0.0013701,           0.0013701,           0.0013701
                 176,            0.039983,            0.023317,                   0,              0.6465,                0.66,              0.6253,             0.18438,            0.052553,            0.020218,                   0,           0.0013425,           0.0013425,           0.0013425
                 177,            0.044175,            0.033542,                   0,              0.6465,                0.66,              0.6253,             0.18438,            0.052553,            0.020218,                   0,            0.001316,            0.001316,            0.001316
                 178,            0.046319,            0.036645,                   0,              0.6465,                0.66,              0.6253,             0.18438,            0.052553,            0.020218,                   0,           0.0012905,           0.0012905,           0.0012905
                 179,            0.043458,            0.034438,                   0,             0.77268,             0.67983,             0.74136,             0.24674,            0.049045,            0.020143,                   0,            0.001266,            0.001266,            0.001266
                 180,            0.041449,            0.030843,                   0,             0.77268,             0.67983,             0.74136,             0.24674,            0.049045,            0.020144,                   0,           0.0012426,           0.0012426,           0.0012426
                 181,            0.043241,            0.032311,                   0,             0.77268,             0.67983,             0.74136,             0.24674,            0.049045,            0.020143,                   0,           0.0012202,           0.0012202,           0.0012202
                 182,             0.04353,            0.037503,                   0,             0.67845,             0.75959,             0.75496,             0.24506,            0.049068,            0.020031,                   0,           0.0011989,           0.0011989,           0.0011989
                 183,             0.04373,            0.037583,                   0,             0.67845,             0.75959,             0.75496,             0.24506,            0.049068,            0.020031,                   0,           0.0011787,           0.0011787,           0.0011787
                 184,            0.044574,             0.04492,                   0,             0.67845,             0.75959,             0.75496,             0.24506,            0.049068,             0.02003,                   0,           0.0011595,           0.0011595,           0.0011595
                 185,            0.046668,            0.044415,                   0,             0.76443,                0.78,             0.80588,             0.29613,            0.046878,            0.019864,                   0,           0.0011414,           0.0011414,           0.0011414
                 186,            0.043247,            0.041248,                   0,             0.76443,                0.78,             0.80588,             0.29613,            0.046878,            0.019864,                   0,           0.0011243,           0.0011243,           0.0011243
                 187,            0.041293,            0.040216,                   0,             0.76443,                0.78,             0.80588,             0.29613,            0.046878,            0.019865,                   0,           0.0011084,           0.0011084,           0.0011084
                 188,             0.04519,            0.040565,                   0,             0.70584,             0.71986,             0.75137,             0.29979,             0.04643,            0.019748,                   0,           0.0010935,           0.0010935,           0.0010935
                 189,            0.042247,            0.037652,                   0,             0.70584,             0.71986,             0.75137,             0.29979,             0.04643,            0.019747,                   0,           0.0010797,           0.0010797,           0.0010797
                 190,            0.041715,            0.030732,                   0,             0.70584,             0.71986,             0.75137,             0.29979,             0.04643,            0.019748,                   0,            0.001067,            0.001067,            0.001067
                 191,            0.043369,            0.037783,                   0,             0.74697,                0.66,              0.7085,             0.21257,            0.049092,            0.019762,                   0,           0.0010554,           0.0010554,           0.0010554
                 192,            0.040437,            0.035604,                   0,             0.74697,                0.66,              0.7085,             0.21257,            0.049092,            0.019762,                   0,           0.0010449,           0.0010449,           0.0010449
                 193,            0.039921,            0.037242,                   0,             0.74697,                0.66,              0.7085,             0.21257,            0.049092,            0.019762,                   0,           0.0010355,           0.0010355,           0.0010355
                 194,            0.042603,            0.029109,                   0,             0.69928,                 0.7,             0.71252,             0.26618,            0.047203,            0.019776,                   0,           0.0010272,           0.0010272,           0.0010272
                 195,            0.042396,            0.039481,                   0,             0.69928,                 0.7,             0.71252,             0.26618,            0.047203,            0.019776,                   0,             0.00102,             0.00102,             0.00102
                 196,            0.041318,            0.036418,                   0,             0.69928,                 0.7,             0.71252,             0.26618,            0.047203,            0.019776,                   0,           0.0010139,           0.0010139,           0.0010139
                 197,            0.041788,            0.038594,                   0,             0.74395,                 0.7,             0.73501,             0.25098,              0.0472,            0.019757,                   0,           0.0010089,           0.0010089,           0.0010089
                 198,            0.041402,            0.040188,                   0,             0.74395,                 0.7,             0.73501,             0.25098,              0.0472,            0.019757,                   0,            0.001005,            0.001005,            0.001005
                 199,            0.039445,            0.032161,                   0,             0.74395,                 0.7,             0.73501,             0.25098,              0.0472,            0.019757,                   0,           0.0010022,           0.0010022,           0.0010022
